Unnamed: 0,Customer,url,industry
189,KHIDMAH SOLE PROPRIETORSHIP LLC,https://www.khidmah.com/en,"Facility Management, Property Solutions, Corporate Intelligence Services."
190,Knauf Information Services GmbH,https://knauf.com/,Construction materials industry.
191,Konecta Gestion Integral de Procesos SL,https://www.konecta-group.com/,unknown
192,"Kore.ai, Inc",https://kore.ai/,"Conversational AI, Virtual Assistants, Enterprise Chatbots."
193,Kornit Digital Ltd,https://www.kornit.com/it/,"Printing industry, digital printing industry, textile industry."
194,KPN B.V.,https://www.kpn.com/,"Telecommunications industry, ICT industry."
195,"Lexmark International, Inc.",https://www.lexmark.com/en_us.html,Printing and imaging industry.
196,Limitless Ventures LLC,https://www.limitless.ventures/,"Private equity, venture capital, investment, real estate investment."
197,LongView Systems Corporation,https://www.longviewsystems.com/,IT service management company
198,"Lumen Technologies Service Group, LLC",https://www.lumen.com/en-us/home.html,Telecommunications industry.
199,Lutech S.p.A.,https://lutech.group/it,ICT services industry
200,Luxottica Group S.p.A.,https://it.wikipedia.org/wiki/Luxottica,Eyewear industry
201,Luxottica of America Inc.,https://www.bloomberg.com/profile/company/0223004D:US,"Eyewear, fashion, luxury, sports."
202,Massachusetts Mutual Life Insurance Company,https://www.massmutual.com/,"Life insurance, financial services."
203,Master Control,https://www.jaeger-lecoultre.com/eu-it/watches/master-control,"Software industry, Quality management industry, Training management industry."
204,"Max-IS, Inc.",https://www.bloomberg.com/profile/company/1221718D:US,IT service management company.
205,Mellon Technologies Systems and Services Commercial S.A.,https://mellongroup.com/,"Information technology, payments and financial services."
206,MicroStrategy,https://www.microstrategy.com/it,"Business Intelligence, Mobile Software, Cloud-based Services"
207,Microstrategy Incorporated,https://www.microstrategy.com/en,"Business Intelligence, Mobile Software, Cloud-based Services"
208,Miele & Cie. KG,https://www.miele.com/en/com/miele-germany-2163.htm,Household Appliances Industry.
209,Motorola Solutions Inc,https://www.motorolasolutions.com/it_it.html,Telecommunications equipment industry
210,"Motorola Solutions, Inc. EMB/GPS Call Center",https://www.motorolasolutions.com/it_it/contact-us.html,"Communications Technology, Telecommunications, Public Safety and Security"
211,"MVP Health Plan, Inc.",https://www.mvphealthcare.com/,Health insurance industry.
212,"NCR Corporation, Abu Dhabi",https://www.ncr.com/about/locations,"Computer hardware, software, and services industry."
213,New York University,https://www.nyu.edu/,"Education, Higher Education."
214,Nexon Asia Pacific,https://nexon.com.au/,IT consulting and managed services.
215,Nexon Asia Pacific Pty. Ltd.,https://nexon.com.au/,"IT service management industry, digital consulting industry, managed services industry, cloud computing industry."
216,Next Holdings Ltd,https://find-and-update.company-information.service.gov.uk/company/00035161,unknown
217,Nissan North America,https://www.nissanusa.com/,Automotive industry.
218,Noventiq International Colombia SAS,https://noventiq.com/contacts/bogota,"Software industry, IT services industry, Cybersecurity industry"
219,Noventiq International Costa Rica Sociedad Anonima,https://noventiqlatinoamerica.com/nuestra-compania/contacto/costa-rica-tres-rios,"Information Technology, Digital Transformation, Cybersecurity."
220,NTT (Thailand) Limited,https://www.nttdata.com/th/en,"Telecommunications industry, Technology services industry."
221,NTT Australia Pty Ltd.,https://services.global.ntt/,"Technology services industry, Networking industry, Data center solutions industry, Security industry."
222,NTT Belgium NV/SA,https://cpl.thalesgroup.com/partners/ntt-belgium-nv-sa,"Technology services, IT services, Business management consultancy, Telecommunications service provider."
223,NTT France SASU,https://www.bloomberg.com/profile/company/4692281Z:FP,"Technology services, cybersecurity, digital solutions, networking, cloud backup, infrastructure, advisory, consulting."
224,NTT Germany AG & Co. KG,https://services.global.ntt/,"IT services industry, technology industry."
225,NTT Hungary Trading and Service Ltd,https://partners.fireeye.com/directory/partner/368550/ntt-hungary-trading-and-services-ltd,"Technology services industry, Telecommunications industry, IT consulting industry, Cloud computing industry, Data center industry, Optoelectronics industry."
226,NTT Italia S.P.A.,https://it.nttdata.com/,Information technology (IT) industry.
227,NTT Malaysia Solutions Sdn Bhd,https://www.nttdata.com/my/en,"Electronics Stores, Information Technology, Business Solutions."
228,NTT Netherlands B.V.,https://www.bloomberg.com/profile/company/3813952Z:NA,Technology services industry.
229,NTT Singapore Pte. Ltd,https://www.nttdata.com/sg/en,"Information technology, telecommunications."
230,NTT Singapore Pte. Ltd.,https://www.nttdata.com/sg/en,"Technology, IT services, Consulting."
231,NTT Singapore Solutions Pte. Ltd.,https://www.nttdata.com/sg/en,"Telecommunications industry, IT services industry, Business consulting industry, Cloud services industry, Software industry."
232,NTT Slovakia s.r.o.,https://www.emis.com/php/company-profile/SK/NTT_Slovakia_s_r_o_en_2113407.html,Telecommunications industry
233,NTT Solutions (Thailand) Limited,https://www.nttdata.com/th/en,"Communication equipment, Computer integrated systems design, Computer related consulting services, Computer installation."
234,Nuuday A/S,https://nuuday.com/,Telecommunications industry
235,NXO FRANCE SASU,https://www.nxo.eu/,"Information technology, telecommunication, cybersecurity, digital services."
236,O.C. Tanner,https://www.octanner.com/,"Employee recognition, software and services, workplace culture enhancement."
237,Odilum Technologies Limited,https://www.dnb.com/business-directory/company-profiles.odilum_technologies_limited.1e18305e47b16e2913d359df03f4bc07.html,"Technology, Information Technology, Computer Systems Design and Related Services."
238,One New Zealand Group Limited,https://one.nz/,Telecommunications industry
239,Open Digital Services SL,https://www.opendigitalservices.com/,"Financial software solutions, Cloud-based software solutions, Software solutions for the financial business sector."
240,Orange Business Holdings Uk Limited,https://find-and-update.company-information.service.gov.uk/company/03051335,"Holding company, IT services, Cloud computing, Cybersecurity."
241,ORANGE BUSINESS NETHERLANDS B.V.,https://www.orange-business.com/en,"Telecommunications, Cloud Computing, Data Processing, Web Hosting, Media Streaming Distribution."
242,Orange Business Services,https://www.orange-business.com/en,"Telecommunications, IT services, Digital transformation."
243,Orange Business Services Hong Kong Ltd,https://www.orange-business.com/en/regions/asia-pacific-0,"Telecommunications industry, Digital services industry"
244,Orange Business Services International LTD,https://www.orange-business.com/en,"IT Consulting and Outsourcing, Telecommunications, Digital Services"
245,ORANGE BUSINESS SERVICES SINGAPORE PTE LTD,https://www.orange-business.com/en/regions/asia-pacific,"IT Services, Digital Services, Telecommunications"
246,Orange Business Switzerland AG,https://www.orange-business.com/en,"Telecommunications, Information Technology, Digital Services."
247,Orange SA,https://www.orange.com/en,Telecommunications industry
248,Origina Inc.,https://www.origina.com/,"IT support and maintenance industry, software industry."
249,OTR Leasing,https://otrleasing.com/,Trucking and transportation leasing industry.
250,"Packet Fusion, Inc.",https://packetfusion.com/,IT service management company
251,Paxyl Solutions,https://paxyl.ca/en/,"Telecommunications industry, Contact center industry."
252,PepsiCo Business Solutions Group,https://pepsico.com/,"Food and Beverage Services, Information Technology, Business and Finance."
253,PepsiCo Inc.,https://pepsico.com/,Food and beverage industry
254,Perfect Presentation Telecommunication,https://www.linkedin.com/company/2pcompanysa,"Telecommunications, Information Technology, Customer Experience, Unified Communications, App Performance Management."
255,Performance Technology Partners,https://ptpinc.com/,"Information technology services, customer experience management, consulting, systems integration, contact center solutions, CRM solutions, security platforms."
256,PETRO GABON SA,https://petro-gabon.com/,"Petroleum and Petroleum Products Merchant Wholesalers, Oil and Gas."
257,PFU America Inc.,https://www.pfu.ricoh.com/us/,"Document scanning solutions industry, Information technology industry."
258,Pinnacle Financial Partners,https://pnfp.com/,"Banking industry, financial services industry, investment industry, trust industry, mortgage industry, insurance industry."
259,"Pinnacle Financial Partners, Inc.",https://pnfp.com/,Banking industry.
260,Pivotal Data (Pty) Ltd,https://pivotaldata.com.au/,IT industry
261,Pointel,https://pointel.it/,"IT Services, IT Consulting, Software Company, Contact Center Solutions, Call Center"
262,Pointel (formerly Touch Point),https://pointel.it/,"Technology, Software Development, Information Technology, Customer Service Solutions, Contact Center Solutions."
263,Powernet Global Telecommunications,https://www.powernetco.com/,Telecommunications industry
264,Prada S.p.A.,https://www.pradagroup.com/en.html,Luxury fashion industry.
265,Premera Blue Cross,https://www.premera.com/,Health insurance industry.
266,PricewaterhouseCoopers LLP USA,https://www.pwc.com/,"Professional services industry, including audit, assurance, consulting, and tax services."
267,PricewaterhouseCoopers Services Limited,https://www.pwc.com/,Professional services industry
268,Probe Contact Solutions Australia P/L,https://www.bloomberg.com/profile/company/504524Z:AU,"Customer experience management, contact center solutions, digital solutions."
269,Probe Contact Solutions Australia Pty Limited,https://www.bloomberg.com/profile/company/504524Z:AU,Customer service industry
270,Promotora Kranon S.A. de C.V.,https://kranon.com/,"Software Industry, Technology Industry, Customer Service Industry"
271,Protiviti Member Firm Peru SAC,https://protivitiperu.com/,"Management, Scientific, and Technical Consulting Services."
272,Providence Health & Services,https://www.providence.org/,Healthcare industry
273,Provis Real Estate Management - Sole Proprietorship LLC,https://www.provis.ae/en,Real estate and property management industry.
274,Provis Realestate Management - Sole Proprietorship LLC,https://www.provis.ae/en,unknown
275,Proximus PLC,https://www.proximus.com/,"Telecommunications industry, digital services industry."
276,Pyrios Limited,https://find-and-update.company-information.service.gov.uk/company/09935127,"Communications technology industry, Contact center industry, Workplace collaboration solutions industry, Software development industry, Unified communication solutions industry."
277,Radiant Communication Sdn.Bhd.,https://www.radiantcomm.com/,Telecommunications industry
278,Rainmaker Customer Experiences Oy,https://rainmaker.fi/,"Business consulting, customer service outsourcing, sales and promotional staff outsourcing."
279,Redington Gulf FZE,https://redingtongroup.com/mea/contact-us/,Information technology (IT) industry
280,Rush System for Health d/b/a Rush University System for Health,https://www.rush.edu/,Healthcare industry
281,SABIO FRANCE SAS,https://www.ripe.net/membership/indices/data/fr.coverage.html,"Customer experience technology industry, communications technology industry, data and information industry, network infrastructure industry, IT services industry."
282,SABIO FRANCE SAS - DO NOT USE,https://sabiogroup.com/news/sabio-group-acquires-coverage-group-france,Customer experience and communications technology industry.
283,"Sabio Iberica, S.A.",,unknown
284,Sabio Ltd,https://www.sabiogroup.com/node/1,"Telecommunications, Digital Customer Experience, Contact Center Services."
285,Sabre GLBL Inc,https://www.sabre.com/,"Technology, Travel and Tourism, Information Technology, Software Development."
286,"SAFG Technologies, LLC",https://opencorporates.com/companies/us_oh/4860345,"Insurance, Retirement Solutions, Electronic Security Systems."
287,SafriCloud PTY Ltd,https://safricloud.com/,Information and Communication Technology (ICT) industry.
288,SAGE GLOBAL SERVICES LIMITED,https://find-and-update.company-information.service.gov.uk/company/09506951,"Software industry, Business solutions industry."
289,"Santander Bank, N.A.",https://www.santanderbank.com/,"Banking industry, Financial services industry."
290,SCAN HEALTH PLAN,https://www.scanhealthplan.com/,"Healthcare industry, specifically Medicare Advantage."
291,Servion Global Solutions Private Limited,https://servion.com/,"Customer experience management, Contact center solutions."
292,Servion T Global Solutions Limited,https://servion.com/,"Customer Experience Management, Contact Center Solutions, Technology Solutions, Consulting Services, Managed Services, Product Engineering."
293,Shanghai Dhaben InfoTech Co Ltd,https://www.howaygis.com/en,"Technology, Information Technology, Cloud Services, Multimedia Information Systems, Geospatial Information Industry, Chip Design, Semiconductor Devices."
294,Siemens Healthcare GmbH,https://www.siemens-healthineers.com/,Healthcare industry
295,Siemens Healthineers AG,https://www.siemens-healthineers.com/,"Healthcare industry, Medical technology industry."
296,Silver Chain,https://www.google.com/search?sca_esv=598813290&q=Silver+Chain&tbm=isch&source=univ&fir=RUPz-3INEbzUCM%252C5E3kG4hOUdzYxM%252C_%253B1BJy7-w_L0NkgM%252Cpu6EBnWvROsSrM%252C_%253B8i0p7UqFzetdrM%252C-ywxdNOOEbsJbM%252C_%253BNIssAdL2w7cIyM%252CK_K6Htr6P0J1VM%252C_%253BoaOdUlfHF5B9pM%252Ct_EqSgPZXXzCHM%252C_%253Bru94pm5HPEiFRM%252Cpfs1NUBbswximM%252C_%253B7MaOEhXQxA6yCM%252CLEYgZlijGh9PnM%252C_%253BUlg0LDD-CI5fBM%252COrF8j50tF7HNoM%252C_%253BAOtafY7gUmaHEM%252CL19CLVE2EFQtEM%252C_%253BJzk5aMseXwiLRM%252Cw9HtpL_nydBZQM%252C_%253Bck8YohRu23Kk8M%252C7Cpr80lXU02cwM%252C_%253Brz35cVMvf9F7sM%252C8TYvNdAM15fYmM%252C_%253BtJYg65yOl3CegM%252CIbFxxs3epFw49M%252C_%253BzM82oHvXmKwYFM%252CDpuxhScqcszr-M%252C_%253BSvw7_0o3SwRxMM%252CfOeSmpLqzhqzjM%252C_%253BqMmeHHHRPCJ6JM%252CRD-rd9XBP00ExM%252C_%253BgwE31G5P5MA_WM%252CGsc0aY1rNHGWtM%252C_%253BREH0exanW_X8aM%252Cp3hQBSRAhRdXKM%252C_&usg=AI4_-kQ70hSyjmJ6w59-9sdfb3dQDHu9kA,unknown
297,SITA Switzerland Sarl,https://www.sita.aero/,"Information technology, Telecommunication, Air transport."
298,Sixbell Peru S.A.C,https://sixbell.com/,"Professional and Commercial industries, Wholesale industry."
299,Sixtra Chile S.A.,https://www.emis.com/php/company-profile/CL/Sixtra_Chile_Sa__Sixbell__en_3317563.html,"telecommunications industry, software consulting and services industry, import/export industry."
300,Skylux Telelink Pvt Ltd - India,https://skyluxinc.com/,Telecommunications industry
301,Smart Service Queensland,https://www.smartservice.qld.gov.au/payment/cart/b65b2f5e-7c08-4a14-b48f-2700de8fe663/view,"Government services industry, Customer service industry, Contact center industry"
302,SNAM  S.p.A.,https://www.snam.it/,"Energy industry, Infrastructure industry."
303,Softline Costa Rica,https://softline.com/,IT solutions and services industry.
304,Softline International de Colombia S.A.S.,https://www.bloomberg.com/profile/company/1333542D:CB,"Computer hardware, software and services industry."
305,SOFTPHONE SRL,https://www.softphone.it/,Telecommunications industry.
306,SoftwareONE AG,https://www.softwareone.com/,Software and Technology Industry
307,Spark New Zealand Trading Limited,https://www.sparknz.co.nz/,Telecommunications industry.
308,Spark NZ Trading,https://www.sparknz.co.nz/,Telecommunications industry.
309,"SRL Soluciones e Implementaciones, S.A. de C.V.",https://srlsoluciones.com/,"IT industry, specifically in the areas of contact center solutions, IT consulting and integration, and office equipment retail."
310,Star Telecom,https://www.startelecom.ca/,Telecommunications industry.
311,Straticom,https://www.straticom.com.au/,"Construction management, interior design, design management consultancy."
312,Strauss Water Ltd,https://www.strauss-group.com/company/strauss-water/,Water purification and filtration systems industry.
313,Swisscom (Schweiz) AG,https://www.swisscom.ch/de/about.html,"Telecommunications, Information Technology, Broadcasting."
314,"Takeda Pharmaceuticals U.S.A., Inc.",https://www.takeda.com/en-us/,Pharmaceutical industry
315,Tata Communications Limited,https://www.tatacommunications.com/,Telecommunications industry.
316,Tekglide Inc,https://tekglide.com/,"E-commerce industry, digital consulting industry, web development industry, online reputation management industry, cybersecurity industry."
317,Telconet S.A.,https://www.telconet.net/,"Telecommunications industry, Technology services industry, Data center industry, Managed services industry."
318,Telefonica Soluciones de Informatica Y Comunicaciones De Espaa SAU,https://www.einforma.com/informacion-empresa/telefonica-soluciones-informatica-comunicaciones-espana,unknown
319,Telenet BV,https://www.telenet.be/,Telecommunications industry.
320,Telenet BVBA,https://www.telenet.be/,"Telecommunications, Cable television, Broadband Internet services."
321,Telstra Singapore Pte Ltd,https://www.telstra.com.sg/,"Telecommunications industry, IT consulting industry, Business consulting industry."
322,Telstra White Label,https://www.telstrawholesale.com.au/wholesaleconnect/category/growth/thinking-inside-the-box---launching-white-label-telco-services.html,"Telecommunications industry, White label industry."
323,The Chamberlain Group LLC,https://chamberlaingroup.com/,"Access solutions and products industry, residential and commercial property industry, medical device industry."
324,"The Chamberlain Group,  Inc.",https://chamberlaingroup.com/,"access solutions, garage door openers, gate entry systems, smart access solutions"
325,The Coca-Cola Company,https://www.coca-colacompany.com/,"Beverage industry, Non-alcoholic beverage industry, Alcoholic beverage industry."
326,"The PNC Financial Group, Inc.",https://www.pnc.com/en/about-pnc.html,Financial services industry.
327,"The Vanguard Group, Inc.",https://www.vanguard.com/,Investment management industry.
328,Thermo Fisher Scientific Inc,https://www.thermofisher.com/us/en/home.html,"Analytical instruments industry, life sciences solutions industry, specialty diagnostics industry, laboratory industry, pharmaceutical industry, biotechnology services industry."
329,Thorlabs Inc.,https://www.thorlabs.com/,Photonics equipment industry.
330,Tieto Finland Oy,https://www.tietoevry.com/,"IT services, software and technology."
331,Tietoevry Finland Oy,https://www.tietoevry.com/,"IT software and services industry, digital services and software industry, technology industry."
332,Transat A.T. Inc.,https://www.transat.com/en-CA/corporate,Tour operator industry.
333,TrueNorth,https://www.truenorth.co/,It is not possible to determine the industries that the company presentation belongs to as the text only contains the company name and unrelated search results.
334,TSG IT Advanced Systems Ltd,https://www.tsgitsystems.com/,"Defense, Telecom, Homeland Security, Cyber Security."
335,TTEC Consulting (UK) Limited,https://www.ttec.com/,"Management consultancy activities, Education and training services."
336,"TTEC Digital, LLC dba Avtex",https://ttecdigital.com/,"Customer experience technology and services, CX technology solutions, Contact center solutions, Consulting and solution provider, Digital transformation."
337,"TTEC Digital, LLC fka Avtex Solutions, LLC",https://ttecdigital.com/,"Customer service solutions, Contact center software, Customer service technology, CX consulting, CX technology solutions, CX strategy, Digitization, Analytics, Process optimization."
338,Tykans Group Inc,https://www.tykans.com/,"Telecommunications industry, Information technology industry, Consulting services industry, Employment agency industry."
339,"Tyler Technologies, Inc.",https://www.tylertech.com/,"Software Industry, Technology Services Industry, Public Sector Industry."
340,Uni Systems S.M.S.A.,https://www.unisystems.com/,IT service management company
341,Uninet S.A. de C.V.,https://www.bloomberg.com/profile/company/6655432Z:MM,"Telecommunications, Technology, Information, Internet."
342,Unisys Corporation,https://www.unisys.com/,Information technology services and consulting industry.
343,Unisystems SA,https://www.unisystems.com/,"Information Technology, Systems Integration, IT Service Management."
344,"Vanguard Asset Services, Ltd.",https://find-and-update.company-information.service.gov.uk/company/07242969,"Asset Management, Financial Services, Investment Management"
345,Vanguard Group Europe GmbH,https://global.vanguard.com/,"Investment Management, Financial Services."
346,Vanguard Investment Australia LTD,https://www.vanguard.com.au/corporate,"Investment management, Financial planning, Advisory services."
347,Veridian Solutions,https://www.veridian.it/,"Supply chain consulting, implementation, financial management services, IT service management."
348,Veritas Technologies,https://www.veritas.com/,Data management industry.
349,Veritas Technologies LLC,https://www.veritas.com/,"Data management industry, software industry."
350,"Verizon Sourcing, LLC.",https://www.dnb.com/business-directory/company-profiles.verizon_sourcing_llc.bc27098b797918bc01e78758338d9875.html,"Construction, Engineering, Telecommunications"
351,VF Services,https://www.vfservice.org/,IT service management industry.
352,"VF Services, LLC",https://www.vfc.com/,IT service management company
353,Virtual Global Digital Services Limited,https://www.dnb.com/business-directory/company-profiles.virtual_global_digital_services_limited.6b7f6af15cdb1915c84a1b9a213721e7.html,"Online gaming industry, specifically online casino and bingo services."
354,Vodafone New Zealand,https://one.nz/,Telecommunications industry.
355,Vodafone New Zealand Limited,https://one.nz/,Telecommunications industry.
356,Voice Data Systems LLC,https://www.govds.com/,"Telecommunications, Information Technology, Contact Center Solutions"
357,Voxai Solutions Inc.,https://www.voxai.com/,"Contact center industry, customer experience solutions, computer software consultancy."
358,VR Voice GmbH,https://vrvoice.de/,"Telecommunications industry, Information Technology industry."
359,Weld North Education,https://www.weldnorth.com/,"Education Technology, E-learning Providers, Digital Curriculum Solutions, Online Program Management, Educator Professional Development Services."
360,Weld North Education LLC,https://www.weldnorth.com/,"Education Technology Industry, Online Program Management Industry, Digital Curriculum Industry."
361,Wesal Information Technology Co.,https://www.wesal-it.com/,Information technology industry.
362,Wescom Central Credit Union,https://wescom.org/,"Financial services industry, Credit union industry, Banking industry."
363,Weyerhaeuser NR Company,https://www.weyerhaeuser.com/,Timber and forest products industry.
364,WHIRLPOOL CORPORATION,https://www.whirlpoolcorp.com/,unknown
365,Whirlpool UK Appliances Ltd.,https://www.whirlpool.co.uk/,Home appliances industry
366,Wipro Limited,https://www.wipro.com/,"Information technology, consulting, business process services."
367,WTI Holdings LLC,https://www.dnb.com/business-directory/company-profiles.wti_holdings_llc.330ba10b95fc2245ab2812ee2ce05eef.html,"Industrial engineering services, commercial support services, holding companies."
368,Ypiresia 800 - Teleperformance Single Member S.A,https://www.hithorizons.com/eu/companies/H-GR0003778169/ypiresia-800-teleperformance-single-member-sa,"Customer service, call center, outsourcing."
369,ZIM Integrated Shipping Services,https://www.zim.com/,Shipping and logistics industry.
